timestamp,symbol,action,confidence,buy_prob,sell_prob,hold_prob
2025-09-01 04:08:18.332000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:08:20.413000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:08:22.040000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:08:22.458000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:09:22.853000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:09:23.243000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:09:23.651000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:09:24.039000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:10:24.419000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:10:24.805000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:10:25.196000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:10:25.583000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:11:25.992000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:11:26.367000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:11:26.758000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:11:27.149000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:12:27.659000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:12:28.040000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:12:28.451000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:12:28.836000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:13:29.198000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:13:29.584000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:13:29.976000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:13:30.366000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:14:30.743000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:14:31.134000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:14:31.534000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:14:31.917000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:15:32.295000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:15:32.693000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:15:33.074000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:15:33.497000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:16:33.869000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:16:34.260000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:16:34.648000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:16:35.031000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:17:35.412000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:17:35.791000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:17:36.182000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:17:36.571000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:18:36.947000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:18:37.336000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:18:37.727000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:18:38.136000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:19:38.526000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:19:38.901000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:19:39.292000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:19:39.678000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:20:40.058000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:20:40.442000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:20:40.824000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:20:41.199000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:21:41.587000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:21:41.963000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:21:42.372000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:21:42.746000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:22:43.121000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:22:43.530000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:22:43.917000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:22:44.308000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:23:44.680000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:23:45.060000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:23:45.445000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:23:45.841000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:24:46.216000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:24:46.603000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:24:46.981000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:24:47.371000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:25:47.746000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:25:48.137000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:25:48.561000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:25:48.950000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:26:49.308000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:26:49.696000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:26:50.080000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:26:50.462000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:27:50.840000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:27:51.230000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:27:51.619000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:27:51.996000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:28:52.388000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:28:52.780000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:28:53.178000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:28:53.577000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:29:53.936000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:29:54.325000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:29:54.725000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:29:55.109000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:30:55.464000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:30:55.857000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:30:56.248000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:30:56.636000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:31:56.999000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:31:57.374000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:31:57.764000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:31:58.162000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:32:58.626000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:32:59.060000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:32:59.449000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:32:59.843000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:34:00.221000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:34:00.605000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:34:00.998000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:34:01.373000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:35:01.748000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:35:02.139000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:35:02.511000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:35:02.905000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:36:03.265000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:36:03.673000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:36:04.062000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:36:04.449000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:37:04.828000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:37:05.222000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:37:05.605000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:37:06,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:38:06.373000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:38:06.765000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:38:07.140000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:38:07.527000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:39:07.906000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:39:08.297000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:39:08.690000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:39:09.077000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:40:09.450000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:40:09.844000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:40:10.234000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:40:10.622000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:41:11.018000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:41:11.406000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:41:11.783000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:41:12.173000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:42:12.544000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:42:12.938000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:42:13.329000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:42:13.733000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:43:14.095000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:43:14.481000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:43:14.877000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:43:15.251000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:44:15.639000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:44:16.025000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:44:16.425000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:44:16.798000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:45:17.173000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:45:17.560000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:45:17.954000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:45:18.345000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:46:18.739000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:46:19.111000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:46:19.499000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:46:19.897000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:47:20.265000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:47:20.639000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:47:21.048000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:47:21.438000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:48:21.816000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:48:22.205000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:48:22.592000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:48:22.971000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:49:23.331000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:49:23.743000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:49:24.126000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:49:24.514000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:50:24.878000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:50:25.269000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:50:25.655000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:50:26.049000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:51:26.437000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:51:26.817000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:51:27.208000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:51:27.593000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:52:27.957000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:52:28.348000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:52:28.752000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:52:29.127000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:53:29.501000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:53:29.893000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:53:30.284000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:53:30.672000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:54:31.035000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:54:31.428000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:54:31.816000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:54:32.191000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:55:32.563000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:55:32.959000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:55:33.334000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:55:33.754000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:56:34.114000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:56:34.500000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:56:34.880000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:56:35.267000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:57:35.641000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:57:36.037000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:57:36.427000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:57:36.818000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:58:37.188000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:58:37.579000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:58:37.974000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:58:38.365000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 04:59:38.756000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 04:59:39.146000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 04:59:39.517000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 04:59:39.912000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:00:40.272000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:00:40.674000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:00:41.067000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:00:41.463000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:01:41.833000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:01:42.224000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:01:42.611000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:01:42.991000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:02:43.364000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:02:43.771000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:02:44.146000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:02:44.534000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:03:44.912000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:03:45.287000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:03:45.674000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:03:46.069000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:04:46.451000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:04:46.835000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:04:47.224000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:04:47.612000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:05:47.987000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:05:48.365000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:05:48.773000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:05:49.164000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:06:49.535000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:06:49.929000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:06:50.310000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:06:50.692000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:07:51.054000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:07:51.452000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:07:51.836000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:07:52.226000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:08:52.597000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:08:52.994000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:08:53.367000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:08:53.773000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:09:54.146000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:09:54.536000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:09:54.914000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:09:55.305000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:10:55.677000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:10:56.054000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:10:56.449000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:10:56.822000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:11:57.196000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:11:57.584000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:11:57.979000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:11:58.365000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:12:58.756000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:12:59.146000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:12:59.521000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:12:59.914000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:14:00.271000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 05:14:00.662000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 05:14:01.041000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 05:14:01.442000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 05:15:01.806000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
