timestamp,symbol,action,confidence,buy_prob,sell_prob,hold_prob
2025-09-01 06:21:42.793000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:22:43.167000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:22:43.575000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:22:43.948000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:22:44.337000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:23:44.711000,BTCUSDT,HOLD,0.854,0.089,0.057,0.854
2025-09-01 06:23:45.103000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:23:45.492000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:23:45.885000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:24:46.246000,BTCUSDT,HOLD,0.854,0.089,0.057,0.854
2025-09-01 06:24:46.633000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:24:47.026000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:24:47.401000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:25:47.777000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:25:48.167000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:25:48.561000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:25:48.964000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:26:49.325000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:26:49.712000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:26:50.109000,SOLUSDT,HOLD,0.921,0.045,0.035,0.921
2025-09-01 06:26:50.493000,DOGEUSDT,HOLD,0.975,0.013,0.011,0.975
2025-09-01 06:27:50.912000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:27:51.287000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:27:51.680000,SOLUSDT,HOLD,0.921,0.045,0.035,0.921
2025-09-01 06:27:52.059000,DOGEUSDT,HOLD,0.975,0.013,0.011,0.975
2025-09-01 06:28:52.435000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:28:52.810000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:28:53.200000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:28:53.592000,DOGEUSDT,HOLD,0.975,0.013,0.011,0.975
2025-09-01 06:29:53.981000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:29:54.356000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:29:54.755000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:29:55.132000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:30:55.493000,BTCUSDT,HOLD,0.854,0.089,0.057,0.854
2025-09-01 06:30:55.888000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:30:56.263000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:30:56.651000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:31:57.029000,BTCUSDT,HOLD,0.854,0.089,0.057,0.854
2025-09-01 06:31:57.404000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:31:57.794000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:31:58.169000,DOGEUSDT,HOLD,0.974,0.007,0.018,0.974
2025-09-01 06:32:58.562000,BTCUSDT,HOLD,0.854,0.089,0.057,0.854
2025-09-01 06:32:58.949000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:32:59.340000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:32:59.728000,DOGEUSDT,HOLD,0.974,0.007,0.018,0.974
2025-09-01 06:34:00.081000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:34:00.478000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:34:00.856000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:34:01.247000,DOGEUSDT,HOLD,0.974,0.007,0.018,0.974
2025-09-01 06:35:01.632000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:35:02.013000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:35:02.403000,SOLUSDT,HOLD,0.921,0.045,0.035,0.921
2025-09-01 06:35:02.778000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:36:03.139000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:36:03.549000,ETHUSDT,HOLD,0.955,0.024,0.02,0.955
2025-09-01 06:36:03.920000,SOLUSDT,HOLD,0.921,0.045,0.035,0.921
2025-09-01 06:36:04.311000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:37:04.682000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:37:05.066000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:37:05.465000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:37:05.967000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:38:06.326000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:38:06.728000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:38:07.109000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:38:07.496000,DOGEUSDT,HOLD,0.976,0.013,0.011,0.976
2025-09-01 06:39:07.874000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:39:08.265000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:39:08.657000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:39:09.046000,DOGEUSDT,HOLD,0.976,0.013,0.011,0.976
2025-09-01 06:40:09.406000,BTCUSDT,HOLD,0.787,0.064,0.149,0.787
2025-09-01 06:40:09.797000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:40:10.172000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:40:10.573000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:41:10.951000,BTCUSDT,HOLD,0.863,0.087,0.05,0.863
2025-09-01 06:41:11.326000,ETHUSDT,HOLD,0.896,0.027,0.077,0.896
2025-09-01 06:41:11.715000,SOLUSDT,HOLD,0.933,0.018,0.048,0.933
2025-09-01 06:41:12.108000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:42:12.481000,BTCUSDT,HOLD,0.863,0.087,0.05,0.863
2025-09-01 06:42:12.859000,ETHUSDT,HOLD,0.961,0.02,0.019,0.961
2025-09-01 06:42:13.249000,SOLUSDT,HOLD,0.932,0.018,0.049,0.932
2025-09-01 06:42:13.642000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:43:14.014000,BTCUSDT,HOLD,0.863,0.087,0.05,0.863
2025-09-01 06:43:14.405000,ETHUSDT,HOLD,0.961,0.02,0.019,0.961
2025-09-01 06:43:14.790000,SOLUSDT,HOLD,0.932,0.018,0.049,0.932
2025-09-01 06:43:15.173000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:44:15.544000,BTCUSDT,HOLD,0.864,0.063,0.073,0.864
2025-09-01 06:44:15.922000,ETHUSDT,HOLD,0.906,0.027,0.068,0.906
2025-09-01 06:44:16.312000,SOLUSDT,HOLD,0.932,0.018,0.049,0.932
2025-09-01 06:44:16.703000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:45:17.064000,BTCUSDT,HOLD,0.864,0.063,0.073,0.864
2025-09-01 06:45:17.466000,ETHUSDT,HOLD,0.906,0.027,0.068,0.906
2025-09-01 06:45:17.845000,SOLUSDT,HOLD,0.912,0.05,0.038,0.912
2025-09-01 06:45:18.235000,DOGEUSDT,HOLD,0.976,0.013,0.011,0.976
2025-09-01 06:46:18.629000,BTCUSDT,HOLD,0.864,0.063,0.073,0.864
2025-09-01 06:46:19.016000,ETHUSDT,HOLD,0.906,0.027,0.068,0.906
2025-09-01 06:46:19.391000,SOLUSDT,HOLD,0.912,0.05,0.038,0.912
2025-09-01 06:46:19.785000,DOGEUSDT,HOLD,0.976,0.013,0.011,0.976
2025-09-01 06:47:20.147000,BTCUSDT,HOLD,0.828,0.071,0.101,0.828
2025-09-01 06:47:20.530000,ETHUSDT,HOLD,0.923,0.027,0.05,0.923
2025-09-01 06:47:20.907000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:47:21.298000,DOGEUSDT,HOLD,0.976,0.013,0.011,0.976
2025-09-01 06:48:21.670000,BTCUSDT,HOLD,0.828,0.071,0.101,0.828
2025-09-01 06:48:22.049000,ETHUSDT,HOLD,0.923,0.027,0.05,0.923
2025-09-01 06:48:22.443000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:48:22.831000,DOGEUSDT,HOLD,0.976,0.011,0.013,0.976
2025-09-01 06:49:23.190000,BTCUSDT,HOLD,0.832,0.07,0.098,0.832
2025-09-01 06:49:23.596000,ETHUSDT,HOLD,0.911,0.026,0.062,0.911
2025-09-01 06:49:24.002000,SOLUSDT,HOLD,0.925,0.02,0.055,0.925
2025-09-01 06:49:24.392000,DOGEUSDT,HOLD,0.976,0.011,0.013,0.976
2025-09-01 06:50:24.771000,BTCUSDT,HOLD,0.832,0.07,0.098,0.832
2025-09-01 06:50:25.142000,ETHUSDT,HOLD,0.911,0.026,0.062,0.911
2025-09-01 06:50:25.530000,SOLUSDT,HOLD,0.924,0.02,0.056,0.924
2025-09-01 06:50:25.909000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:51:26.283000,BTCUSDT,HOLD,0.832,0.07,0.098,0.832
2025-09-01 06:51:26.654000,ETHUSDT,HOLD,0.911,0.026,0.062,0.911
2025-09-01 06:51:27.034000,SOLUSDT,HOLD,0.924,0.02,0.056,0.924
2025-09-01 06:51:27.432000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:52:27.800000,BTCUSDT,HOLD,0.845,0.12,0.036,0.845
2025-09-01 06:52:28.190000,ETHUSDT,HOLD,0.958,0.022,0.02,0.958
2025-09-01 06:52:28.583000,SOLUSDT,HOLD,0.92,0.044,0.035,0.92
2025-09-01 06:52:28.971000,DOGEUSDT,HOLD,0.974,0.007,0.019,0.974
2025-09-01 06:53:29.345000,BTCUSDT,HOLD,0.845,0.12,0.036,0.845
2025-09-01 06:53:29.717000,ETHUSDT,HOLD,0.958,0.022,0.02,0.958
2025-09-01 06:53:30.112000,SOLUSDT,HOLD,0.92,0.044,0.035,0.92
2025-09-01 06:53:30.500000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:54:30.877000,BTCUSDT,HOLD,0.819,0.073,0.109,0.819
2025-09-01 06:54:31.252000,ETHUSDT,HOLD,0.958,0.022,0.02,0.958
2025-09-01 06:54:31.641000,SOLUSDT,HOLD,0.92,0.044,0.035,0.92
2025-09-01 06:54:32.019000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:55:32.380000,BTCUSDT,HOLD,0.819,0.073,0.109,0.819
2025-09-01 06:55:32.774000,ETHUSDT,HOLD,0.91,0.028,0.062,0.91
2025-09-01 06:55:33.161000,SOLUSDT,HOLD,0.903,0.025,0.072,0.903
2025-09-01 06:55:33.566000,DOGEUSDT,HOLD,0.975,0.013,0.012,0.975
2025-09-01 06:56:33.924000,BTCUSDT,HOLD,0.819,0.073,0.109,0.819
2025-09-01 06:56:34.314000,ETHUSDT,HOLD,0.91,0.028,0.062,0.91
2025-09-01 06:56:34.702000,SOLUSDT,HOLD,0.903,0.025,0.072,0.903
2025-09-01 06:56:35.087000,DOGEUSDT,HOLD,0.975,0.013,0.012,0.975
2025-09-01 06:57:35.461000,BTCUSDT,HOLD,0.82,0.072,0.108,0.82
2025-09-01 06:57:35.831000,ETHUSDT,HOLD,0.894,0.031,0.075,0.894
2025-09-01 06:57:36.222000,SOLUSDT,HOLD,0.903,0.025,0.072,0.903
2025-09-01 06:57:36.610000,DOGEUSDT,HOLD,0.975,0.013,0.012,0.975
2025-09-01 06:58:36.972000,BTCUSDT,HOLD,0.82,0.072,0.108,0.82
2025-09-01 06:58:37.363000,ETHUSDT,HOLD,0.894,0.031,0.075,0.894
2025-09-01 06:58:37.758000,SOLUSDT,HOLD,0.935,0.016,0.05,0.935
2025-09-01 06:58:38.144000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 06:59:38.516000,BTCUSDT,HOLD,0.847,0.101,0.052,0.847
2025-09-01 06:59:38.895000,ETHUSDT,HOLD,0.894,0.031,0.075,0.894
2025-09-01 06:59:39.284000,SOLUSDT,HOLD,0.935,0.016,0.05,0.935
2025-09-01 06:59:39.673000,DOGEUSDT,HOLD,0.981,0.009,0.01,0.981
2025-09-01 07:00:40.034000,BTCUSDT,HOLD,0.847,0.101,0.052,0.847
2025-09-01 07:00:40.425000,ETHUSDT,HOLD,0.893,0.031,0.076,0.893
2025-09-01 07:00:40.818000,SOLUSDT,HOLD,0.939,0.016,0.046,0.939
2025-09-01 07:00:41.193000,DOGEUSDT,HOLD,0.982,0.009,0.01,0.982
2025-09-01 07:01:41.578000,BTCUSDT,HOLD,0.847,0.101,0.052,0.847
2025-09-01 07:01:41.959000,ETHUSDT,HOLD,0.893,0.031,0.076,0.893
2025-09-01 07:01:42.350000,SOLUSDT,HOLD,0.939,0.016,0.046,0.939
2025-09-01 07:01:42.736000,DOGEUSDT,HOLD,0.982,0.009,0.01,0.982
2025-09-01 07:02:43.486000,ETHUSDT,HOLD,0.913,0.037,0.05,0.913
2025-09-01 07:02:43.880000,SOLUSDT,HOLD,0.939,0.016,0.046,0.939
2025-09-01 07:02:44.270000,DOGEUSDT,HOLD,0.982,0.009,0.01,0.982
2025-09-01 07:03:45.026000,ETHUSDT,HOLD,0.913,0.037,0.05,0.913
2025-09-01 07:03:45.786000,DOGEUSDT,HOLD,0.971,0.015,0.014,0.971
2025-09-01 07:04:46.157000,BTCUSDT,HOLD,0.778,0.086,0.136,0.778
2025-09-01 07:04:46.534000,ETHUSDT,HOLD,0.913,0.037,0.05,0.913
2025-09-01 07:04:47.302000,DOGEUSDT,HOLD,0.971,0.015,0.014,0.971
2025-09-01 07:05:47.674000,BTCUSDT,HOLD,0.778,0.086,0.136,0.778
2025-09-01 07:05:48.068000,ETHUSDT,HOLD,0.862,0.038,0.1,0.862
2025-09-01 07:05:48.457000,SOLUSDT,HOLD,0.91,0.02,0.07,0.91
2025-09-01 07:05:48.868000,DOGEUSDT,HOLD,0.971,0.015,0.014,0.971
2025-09-01 07:06:49.225000,BTCUSDT,HOLD,0.778,0.086,0.136,0.778
2025-09-01 07:06:49.612000,ETHUSDT,HOLD,0.862,0.038,0.1,0.862
2025-09-01 07:06:50.012000,SOLUSDT,HOLD,0.91,0.02,0.07,0.91
2025-09-01 07:06:50.395000,DOGEUSDT,HOLD,0.875,0.061,0.064,0.875
2025-09-01 07:07:50.780000,BTCUSDT,HOLD,0.787,0.084,0.129,0.787
2025-09-01 07:07:51.164000,ETHUSDT,HOLD,0.817,0.061,0.122,0.817
2025-09-01 07:07:51.549000,SOLUSDT,HOLD,0.91,0.02,0.07,0.91
2025-09-01 07:07:51.929000,DOGEUSDT,HOLD,0.875,0.061,0.064,0.875
2025-09-01 07:08:52.287000,BTCUSDT,HOLD,0.787,0.084,0.129,0.787
2025-09-01 07:08:52.676000,ETHUSDT,HOLD,0.817,0.061,0.122,0.817
2025-09-01 07:08:53.068000,SOLUSDT,HOLD,0.945,0.012,0.042,0.945
2025-09-01 07:08:53.458000,DOGEUSDT,HOLD,0.977,0.011,0.012,0.977
2025-09-01 07:09:54.225000,ETHUSDT,HOLD,0.817,0.061,0.122,0.817
2025-09-01 07:09:54.619000,SOLUSDT,HOLD,0.945,0.012,0.042,0.945
2025-09-01 07:09:55.006000,DOGEUSDT,HOLD,0.977,0.011,0.012,0.977
2025-09-01 07:10:55.762000,ETHUSDT,HOLD,0.924,0.027,0.049,0.924
2025-09-01 07:10:56.133000,SOLUSDT,HOLD,0.862,0.019,0.119,0.862
2025-09-01 07:10:56.520000,DOGEUSDT,HOLD,0.977,0.011,0.012,0.977
2025-09-01 07:11:57.272000,ETHUSDT,HOLD,0.924,0.027,0.049,0.924
2025-09-01 07:11:57.660000,SOLUSDT,HOLD,0.862,0.019,0.119,0.862
2025-09-01 07:11:58.038000,DOGEUSDT,HOLD,0.948,0.03,0.022,0.948
2025-09-01 07:12:58.414000,BTCUSDT,HOLD,0.773,0.086,0.142,0.773
2025-09-01 07:12:59.195000,SOLUSDT,HOLD,0.862,0.019,0.119,0.862
2025-09-01 07:12:59.585000,DOGEUSDT,HOLD,0.948,0.03,0.022,0.948
2025-09-01 07:13:59.961000,BTCUSDT,HOLD,0.773,0.086,0.142,0.773
2025-09-01 07:14:01.102000,DOGEUSDT,HOLD,0.706,0.116,0.178,0.706
2025-09-01 07:15:01.505000,BTCUSDT,HOLD,0.773,0.086,0.142,0.773
2025-09-01 07:15:02.645000,DOGEUSDT,HOLD,0.706,0.116,0.178,0.706
2025-09-01 07:16:03.024000,BTCUSDT,HOLD,0.754,0.107,0.14,0.754
2025-09-01 07:16:03.399000,ETHUSDT,HOLD,0.846,0.029,0.125,0.846
2025-09-01 07:16:03.805000,SOLUSDT,HOLD,0.828,0.034,0.137,0.828
2025-09-01 07:16:04.196000,DOGEUSDT,HOLD,0.706,0.116,0.178,0.706
2025-09-01 07:17:04.567000,BTCUSDT,HOLD,0.754,0.107,0.14,0.754
2025-09-01 07:17:04.947000,ETHUSDT,HOLD,0.846,0.029,0.125,0.846
2025-09-01 07:17:05.348000,SOLUSDT,HOLD,0.828,0.034,0.137,0.828
2025-09-01 07:18:06.087000,BTCUSDT,HOLD,0.875,0.084,0.04,0.875
2025-09-01 07:18:06.487000,ETHUSDT,HOLD,0.846,0.029,0.125,0.846
2025-09-01 07:18:06.868000,SOLUSDT,HOLD,0.828,0.034,0.137,0.828
2025-09-01 07:19:07.616000,BTCUSDT,HOLD,0.875,0.084,0.04,0.875
2025-09-01 07:19:08.009000,ETHUSDT,HOLD,0.836,0.03,0.134,0.836
2025-09-01 07:19:08.400000,SOLUSDT,HOLD,0.846,0.057,0.097,0.846
2025-09-01 07:19:08.790000,DOGEUSDT,HOLD,0.914,0.046,0.04,0.914
2025-09-01 07:20:09.151000,BTCUSDT,HOLD,0.875,0.084,0.04,0.875
2025-09-01 07:20:09.537000,ETHUSDT,HOLD,0.836,0.03,0.134,0.836
2025-09-01 07:20:09.930000,SOLUSDT,HOLD,0.846,0.057,0.097,0.846
2025-09-01 07:20:10.320000,DOGEUSDT,HOLD,0.914,0.046,0.04,0.914
2025-09-01 07:21:11.073000,ETHUSDT,HOLD,0.827,0.055,0.118,0.827
2025-09-01 07:21:11.838000,DOGEUSDT,HOLD,0.914,0.046,0.04,0.914
2025-09-01 07:22:12.601000,ETHUSDT,HOLD,0.827,0.055,0.118,0.827
2025-09-01 07:23:14.135000,ETHUSDT,HOLD,0.827,0.055,0.118,0.827
2025-09-01 07:24:15.648000,ETHUSDT,HOLD,0.706,0.098,0.196,0.706
2025-09-01 07:24:16.416000,DOGEUSDT,HOLD,0.72,0.142,0.138,0.72
2025-09-01 07:25:17.167000,ETHUSDT,HOLD,0.706,0.098,0.196,0.706
2025-09-01 07:25:17.948000,DOGEUSDT,HOLD,0.72,0.142,0.138,0.72
2025-09-01 07:26:18.731000,ETHUSDT,HOLD,0.836,0.089,0.075,0.836
2025-09-01 07:26:19.492000,DOGEUSDT,HOLD,0.72,0.142,0.138,0.72
2025-09-01 07:27:20.242000,ETHUSDT,HOLD,0.836,0.089,0.075,0.836
2025-09-01 07:27:20.633000,SOLUSDT,HOLD,0.813,0.097,0.09,0.813
2025-09-01 07:27:21.027000,DOGEUSDT,HOLD,0.766,0.131,0.103,0.766
2025-09-01 07:28:21.782000,ETHUSDT,HOLD,0.836,0.089,0.075,0.836
2025-09-01 07:28:22.167000,SOLUSDT,HOLD,0.813,0.097,0.09,0.813
2025-09-01 07:28:22.556000,DOGEUSDT,HOLD,0.766,0.131,0.103,0.766
2025-09-01 07:29:23.310000,ETHUSDT,HOLD,0.838,0.089,0.073,0.838
2025-09-01 07:29:24.215000,DOGEUSDT,HOLD,0.766,0.131,0.103,0.766
2025-09-01 07:30:24.967000,ETHUSDT,HOLD,0.838,0.089,0.073,0.838
2025-09-01 07:32:28.769000,DOGEUSDT,BUY,0.77,0.77,0.191,0.038
2025-09-01 07:33:41.232000,BTCUSDT,BUY,0.756,0.756,0.197,0.047
2025-09-01 07:33:42.404000,DOGEUSDT,BUY,0.77,0.77,0.191,0.038
2025-09-01 07:35:01.620000,BTCUSDT,BUY,0.756,0.756,0.197,0.047
2025-09-01 07:36:15.218000,BTCUSDT,BUY,0.875,0.875,0.071,0.054
2025-09-01 07:37:26.259000,BTCUSDT,BUY,0.875,0.875,0.071,0.054
2025-09-01 07:39:41.699000,ETHUSDT,BUY,0.733,0.733,0.245,0.022
2025-09-01 07:40:51.922000,ETHUSDT,BUY,0.733,0.733,0.245,0.022
2025-09-01 07:40:52.692000,DOGEUSDT,BUY,0.78,0.78,0.188,0.031
2025-09-01 07:42:16.172000,ETHUSDT,BUY,0.771,0.771,0.167,0.062
2025-09-01 07:42:16.937000,DOGEUSDT,BUY,0.78,0.78,0.188,0.031
2025-09-01 07:43:40.771000,ETHUSDT,BUY,0.771,0.771,0.167,0.062
2025-09-01 07:44:52.984000,ETHUSDT,BUY,0.864,0.864,0.077,0.059
2025-09-01 07:46:05.513000,ETHUSDT,BUY,0.864,0.864,0.077,0.059
2025-09-01 07:46:06.283000,DOGEUSDT,BUY,0.816,0.816,0.089,0.095
2025-09-01 07:47:29.391000,BTCUSDT,BUY,0.841,0.841,0.074,0.086
2025-09-01 07:47:30.158000,SOLUSDT,BUY,0.85,0.85,0.117,0.033
2025-09-01 07:47:30.559000,DOGEUSDT,BUY,0.816,0.816,0.089,0.095
2025-09-01 07:49:06.064000,BTCUSDT,BUY,0.705,0.705,0.21,0.086
2025-09-01 07:49:06.845000,SOLUSDT,BUY,0.85,0.85,0.117,0.033
2025-09-01 07:50:30.513000,BTCUSDT,BUY,0.705,0.705,0.21,0.086
2025-09-01 07:50:30.906000,ETHUSDT,BUY,0.8,0.8,0.193,0.007
2025-09-01 07:50:31.685000,DOGEUSDT,BUY,0.869,0.869,0.097,0.035
2025-09-01 07:52:08.126000,BTCUSDT,BUY,0.868,0.868,0.073,0.059
2025-09-01 07:52:08.676000,ETHUSDT,BUY,0.716,0.716,0.249,0.035
2025-09-01 07:52:09.078000,SOLUSDT,BUY,0.865,0.865,0.094,0.041
2025-09-01 07:52:09.461000,DOGEUSDT,BUY,0.869,0.869,0.097,0.035
2025-09-01 07:53:57.415000,ETHUSDT,BUY,0.716,0.716,0.249,0.035
2025-09-01 07:53:57.805000,SOLUSDT,BUY,0.865,0.865,0.094,0.041
